-i https://pypi.org/simple
aiofiles==24.1.0; python_version >= '3.8'
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
aiosqlite==0.20.0; python_version >= '3.8'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.7.0; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==24.3.0; python_version >= '3.8'
cachecontrol==0.14.2; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.7.9; python_version >= '3.7'
cffi==1.17.1; python_version >= '3.8'
charset-normalizer==3.4.2; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
cryptography==44.0.2; python_version >= '3.7' and python_full_version not in '3.9.0, 3.9.1'
ecdsa==0.19.0; python_version >= '2.6' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
fastapi==0.115.6; python_version >= '3.8'
firebase-admin==6.6.0; python_version >= '3.7'
frozenlist==1.5.0; python_version >= '3.8'
google-api-core[grpc]==2.24.2; python_version >= '3.7'
google-api-python-client==2.163.0; python_version >= '3.7'
google-auth[pyopenssl]==2.38.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-cloud-core==2.4.3; python_version >= '3.7'
google-cloud-firestore==2.20.1; python_version >= '3.7'
google-cloud-storage==3.1.0; python_version >= '3.7'
google-crc32c==1.6.0; python_version >= '3.9'
google-resumable-media==2.7.2; python_version >= '3.7'
googleapis-common-protos==1.69.1; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
grpcio-status==1.71.0; python_version >= '3.9'
gtts==2.5.4; python_version >= '3.7'
h11==0.14.0; python_version >= '3.7'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httptools==0.6.4; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
logtail-python==0.3.3
msgpack==1.1.1; python_version >= '3.8'
multidict==6.1.0; python_version >= '3.8'
pillow==11.0.0; python_version >= '3.9'
propcache==0.2.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.3; python_version >= '3.8'
psycopg2-binary==2.9.10; python_version >= '3.8'
pyasn1==0.4.8
pyasn1-modules==0.4.1; python_version >= '3.8'
pycparser==2.22; python_version >= '3.8'
pydantic==2.10.4; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pydantic-settings==2.7.0; python_version >= '3.8'
pydub==0.25.1
pyjwt[crypto]==2.10.1; python_version >= '3.9'
pyopenssl==25.0.0; python_version >= '3.7'
pyparsing==3.2.1; python_version >= '3.9'
python-dotenv==1.0.1; python_version >= '3.8'
python-jose[cryptography]==3.4.0
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
requests==2.32.4; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy[asyncio]==2.0.36; python_version >= '3.7'
starlette==0.41.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.5.0; python_version >= '3.9'
uvicorn[standard]==0.34.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.0.3; python_version >= '3.9'
websockets==14.1; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
